Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[10014 10021 10020 10012]
[10032 10031 10015 10017]
[10033 10032 10017 10018]
[10034 10033 10018 10020]
[11754 11753 11710 11711]
[11784 11772 12608 12622]
[11755 12637 12611 12610]
[11755 11754 11711 11712]
[11647 11681 11680 11646]
[11683 11682 11652 11653]
[11712 11711 11709 11713]
[11684 11683 11653 11650]
[11681 11647 11652 11682]
[11753 11684 11650 11710]
[11833 11830 11831 11817]
[11833 11836 11837 11812]
[11833 11812 11811 11830]
[11831 11830 11827 11828]
[11827 11810 11809 11824]
[11830 11811 11810 11827]
[11810 11803 11802 11809]
[11824 11809 11808 11822]
[11809 11802 11801 11808]
[11821 11819 11818 11820]
[11822 11808 11807 11819]
[11808 11801 11800 11807]
[11807 11800 11799 11806]
[12076 12074 12069 12071]
[11819 11807 11806 11818]
[11806 11799 12064 12068]
[11812 11805 11804 11811]
[11779 11840 11767 11766]
[11837 11838 11805 11812]
[11811 11804 11803 11810]
[11804 11805 11779 11778]
[11783 11777 11769 11770]
[11799 11800 11782 11784]
[12047 12048 12619 12618]
[11784 11782 11771 11772]
[11782 11783 11770 11771]
[11801 11802 11777 11783]
[11800 11801 11783 11782]
[11777 11781 11768 11769]
[11780 11778 11765 11764]
[11803 11804 11778 11780]
[11781 11802 11803 11780]
[11773 11795 11770 11769]
[11781 11780 11764 11768]
[11778 11779 11766 11765]
[11774 11773 11769 11768]
[11798 11774 11768 11764]
[11805 11838 11840 11779]
[11775 11798 11764 11765]
[11680 11681 11775 11776]
[11685 11680 11776 11839]
[11776 11775 11765 11766]
[11839 11776 11766 11767]
[11681 11682 11798 11775]
[11683 11684 11773 11774]
[11682 11683 11774 11798]
[11684 11753 11795 11773]
[11753 11754 11797 11795]
[11754 11755 11796 11797]
[11795 11797 11771 11770]
[11797 11796 11772 11771]
[12025 12030 49382 49380]
[12588 12664 12670 12589]
[11757 11977 11978 12027]
[12027 11978 11979 12026]
[11980 11979 12666 12658]
[12024 12031 12030 12025]
[11757 12028 12595 12594]
[11973 12027 12026 12023]
[12029 11974 11975 12028]
[12029 12027 11973 11974]
[11973 12033 12036 11974]
[12029 12028 11757 12027]
[12048 11760 12620 12619]
[11799 11784 12622 12064]
[11820 11818 12074 12076]
[12076 12071 12066 12072]
[12074 12068 12067 12069]
[11818 11806 12068 12074]
[12071 11763 11785 12066]
[11813 12072 49390 49352]
[12072 12066 49391 49390]
[49371 49369 12056 12051]
[12069 11762 11763 12071]
[12069 12067 11760 11762]
[12066 11785 49365 49391]
[11762 12059 12055 11763]
[12060 12052 12053 12062]
[12062 12053 12045 12046]
[12053 12058 12044 12045]
[12012 12060 12062 11789]
[12012 12039 12038 11976]
[11788 12032 12040 11789]
[11789 12062 12046 11788]
[11976 12061 12060 12012]
[49373 49371 12051 12061]
[11976 12038 49377 49375]
[12061 12051 12052 12060]
[49375 49373 12061 11976]
[12049 12050 11786 11787]
[12055 12059 12058 12054]
[12049 12617 12624 12050]
[12058 12059 11762 12044]
[12051 12056 12054 12052]
[12052 12054 12058 12053]
[12057 12056 49369 49367]
[11785 12057 49367 49365]
[12055 12054 12056 12057]
[11787 12034 12032 11788]
[11763 12055 12057 11785]
[12049 11787 11788 12046]
[12047 12049 12046 12045]
[12048 12047 12045 12044]
[11786 12035 12034 11787]
[12041 12039 12040 12043]
[12043 12040 12032 12033]
[12026 11979 11980 12031]
[12023 12043 12033 11973]
[12024 12041 12043 12023]
[49379 49377 12038 12042]
[12025 12042 12041 12024]
[12042 12038 12039 12041]
[49380 49379 12042 12025]
[11789 12040 12039 12012]
[12036 12034 12035 12037]
[49359 11981 12663 12654]
[11974 12036 12037 11975]
[12033 12032 12034 12036]
[12030 11981 49359 49382]
[12293 12357 12356 12300]
[12031 11980 11981 12030]
[12023 12026 12031 12024]
[12287 12277 12276 12289]
[12289 12276 12275 12274]
[12271 12272 12667 12665]
[12271 12287 12289 12272]
[12270 12271 12665 12664]
[12269 12588 12596 12268]
[12272 12289 12274 12273]
[12269 12270 12664 12588]
[12360 12358 12298 12310]
[12270 12288 12287 12271]
[12283 12279 12278 12288]
[12288 12278 12277 12287]
[12269 12283 12288 12270]
[12280 12300 12303 12279]
[12268 12286 12283 12269]
[12284 12281 12280 12286]
[12286 12280 12279 12283]
[12358 12357 12293 12298]
[12267 12284 12286 12268]
[12259 12260 12605 12604]
[12266 12267 12607 12606]
[12285 12282 12281 12284]
[12266 12285 12284 12267]
[12295 12296 12298 12306]
[12246 12247 12282 12285]
[12260 12246 12285 12266]
[12228 12255 12600 12599]
[12257 12256 12265 12263]
[12254 12253 12264 12265]
[12291 12310 12308 12292]
[12255 12254 12265 12256]
[12250 12263 12264 12251]
[12251 12264 12253 12252]
[12256 12257 12602 12601]
[12261 12258 12257 12263]
[12249 12261 12263 12250]
[12246 12260 12259 12262]
[12257 12258 12603 12602]
[12296 12308 12310 12298]
[12248 12262 12261 12249]
[12262 12259 12258 12261]
[12247 12246 12262 12248]
[12223 11746 11752 12233]
[12224 12225 11744 11745]
[12221 12232  8070  8071]
[12232 12231 12239 12234]
[ 8081 12244 12245  8080]
[12245 12244 11474 12243]
[12277 12294 12301 12276]
[12243 11474 11473 12242]
[12238 12237 12236 12240]
[12240 12241 12242 11473]
[12241 12240 12274 12275]
[12273 12274 12240 12236]
[12240 11473 11462 12238]
[ 8068 12235 11748  8067]
[12233 12231 12222 12223]
[12221 12222 12231 12232]
[ 8069 12234 12235  8068]
[12225 12226 11743 11744]
[11743 12226 12227 11741]
[12352 12357 12358 12342]
[12254 12255 12228 12229]
[12328 12327 12291 12290]
[12227 12252 12253 12230]
[11698 11736 12230 12229]
[12253 12254 12229 12230]
[11718 12228 12599 12598]
[12243 12242 12354 12335]
[12342 12358 12360 12362]
[12344 12352 12342 12339]
[12339 12342 12362 12365]
[ 8077 12344 12339  8076]
[12344  8077  8078 12337]
[12352 12344 12337 12338]
[12294 12277 12278 12303]
[12335 12354 12356 12338]
[ 8080 12245 12334  8079]
[ 8079 12334 12337  8078]
[12362 12360 12327 12326]
[12226 12225 12330 12290]
[12365 12362 12326 12324]
[12326 12327 12328 12320]
[12314 12316 12312 12221]
[ 8075 12365 12324  8074]
[12330 12316 12320 12328]
[12354 12242 12241 12301]
[12316 12330 12332 12312]
[ 8074 12324 12318  8073]
[11978 11977 12672 12671]
[12221  8071  8072 12314]
[12314  8072  8073 12318]
[12312 12332 12223 12222]
[12356 12354 12301 12294]
[12327 12360 12310 12291]
[12248 12249 12296 12295]
[12300 12280 12281 12293]
[12281 12282 12306 12293]
[12303 12300 12356 12294]
[12227 12226 12290 12291]
[12251 12292 12308 12250]
[12306 12282 12247 12295]
[12249 12250 12308 12296]
[12224 12332 12330 12225]
[12291 12292 12252 12227]
[12672 12681 12680 12671]
[12672 12673 12682 12681]
[12674 12675 12681 12682]
[12670 12674 12682 12673]
[12676 12680 12681 12675]
[12678 12679 12671 12680]
[12658 12666 12671 12679]
[11981 11980 12658 12663]
[12662 12663 12658 12679]
[12238 11462 11480 12237]
[12677 12678 12680 12676]
[12661 12662 12679 12678]
[12660 12661 12678 12677]
[11482 11481 12660 12659]
[11480 11482 12659 12237]
[12273 12236 12669 12668]
[12669 12659 12660 12677]
[12668 12669 12677 12676]
[12667 12668 12676 12675]
[12665 12667 12675 12674]
[12664 12665 12674 12670]
[11979 11978 12671 12666]
[11977 12590 12673 12672]
[12589 12670 12673 12590]
[12272 12273 12668 12667]
[12236 12237 12659 12669]
[12655 12654 12663 12662]
[11475 12655 12662 12661]
[11481 11475 12661 12660]
[12590 12594 12653 12589]
[12588 12589 12653 12596]
[12625 12607 12596 12653]
[12626 12625 12653 12652]
[12627 12626 12652 12651]
[12628 12627 12651 12646]
[12645 12629 12628 12646]
[12644 12630 12629 12645]
[12643 12631 12630 12644]
[12037 12035 12616 12615]
[12643 12648 12632 12631]
[12650 12633 12632 12648]
[12635 12634 12633 12650]
[12649 12636 12635 12650]
[12647 12649 12650 12648]
[11796 11755 12610 12609]
[12637 12612 12636 12649]
[12611 12637 12649 12647]
[12642 12647 12648 12643]
[12641 12611 12647 12642]
[11772 11796 12609 12608]
[12640 12610 12611 12641]
[12594 12595 12652 12653]
[11757 12594 12590 11977]
[12614 12651 12652 12595]
[12267 12268 12596 12607]
[12615 12646 12651 12614]
[12028 11975 12614 12595]
[12616 12645 12646 12615]
[11975 12037 12615 12614]
[12623 12644 12645 12616]
[12624 12643 12644 12623]
[12639 12609 12610 12640]
[12608 12609 12639 12638]
[12617 12642 12643 12624]
[12618 12641 12642 12617]
[12047 12618 12617 12049]
[12619 12640 12641 12618]
[12620 12639 12640 12619]
[12621 12638 12639 12620]
[12622 12608 12638 12621]
[12591 12636 12612 12613]
[12592 12635 12636 12591]
[12593 12634 12635 12592]
[12597 12633 12634 12593]
[12598 12632 12633 12597]
[11717 11718 12598 12597]
[12599 12631 12632 12598]
[12600 12630 12631 12599]
[12601 12629 12630 12600]
[12255 12256 12601 12600]
[12602 12628 12629 12601]
[12603 12627 12628 12602]
[12604 12626 12627 12603]
[12258 12259 12604 12603]
[12605 12625 12626 12604]
[12606 12607 12625 12605]
[12260 12266 12606 12605]
[11786 12050 12624 12623]
[12035 11786 12623 12616]
[12067 12064 12622 12621]
[11760 12067 12621 12620]
[11713 11714 12591 12613]
[11712 11713 12613 12612]
[12966 10829 10893     0]
[11468 12978 11467     0]
[11469 12974 11468     0]
[11467 12982 11466     0]
[12979 11469 11470     0]
[12979 12974 11469     0]
[11468 12974 12978     0]
[11467 12978 12982     0]
[12978 12974 12979 12968]
[12981 12966 12967 12973]
[12975 12969 12970 12976]
[12975 12976 49417 12968]
[12978 12968 49417 49419]
[12975 12968 12979 12973]
[12969 12975 12973 12967]
[12980 12979 11470 11471]
[12972 49429 49359 12656]
[49417 12976 12977 49424]
[12969 12967 10806 10813]
[12980 11471 10853 10902]
[12973 12979 12980 12981]
[12978 49419 49425 12982]
[12981 12980 10902 10848]
[12966 12981 10848 10829]
[11466 12982 12972 11465]
[12967 12966 10893 10806]
[12977 12976 12970 12971]
[49424 12977 12971 49411]
[12970 12969 10813 10819]
[12971 12970 10819 10826]
[49411 12971 10826 49304]
[12982 49425 49429 12972]
[11465 12972 12656 11464]
[17179 17574 12150 11694]
[17178 17631 17574 17179]
[17177 17562 17631 17178]
[17176 17630 17562 17177]
[17175 17629 17630 17176]
[17174 17628 17629 17175]
[17173 17621 17628 17174]
[17172 17620 17621 17173]
[17171 17585 17620 17172]
[17170 17583 17585 17171]
[11695 12135 17583 17170]
[12135 17572 17581 17583]
[12137 17580 17572 12135]
[12143 17579 17580 12137]
[12146 17577 17579 12143]
[12147 17576 17577 12146]
[12150 17574 17576 12147]
[17581 17620 17585 17583]
[17631 17562 17576 17574]
[17579 17569 17572 17580]
[17577 17564 17569 17579]
[17576 17562 17564 17577]
[17630 17680 17564 17562]
[17628 17680 17630 17629]
[17621 17679 17680 17628]
[17679 17569 17564 17680]
[17581 17679 17621 17620]
[17572 17569 17679 17581]
[17163 17672 17678 17243]
[17672 17671 17677 17678]
[17671 17670 17676 17677]
[17670 17669 17675 17676]
[17669 17668 17674 17675]
[17668 17667 17673 17674]
[17667 17256 17255 17673]
[17667 17666 17169 17256]
[17666 17665 17168 17169]
[17665 17664 17167 17168]
[17664 17663 17166 17167]
[17663 17662 17165 17166]
[17662 17661 17164 17165]
[17661 17672 17163 17164]
[17668 17660 17666 17667]
[17660 17664 17665 17666]
[17669 17659 17660 17668]
[17659 17663 17664 17660]
[17670 17658 17659 17669]
[17672 17658 17670 17671]
[17662 17658 17672 17661]
[17662 17663 17659 17658]
[17254 17657 17673 17255]
[17657 17656 17674 17673]
[17678 17645 17244 17243]
[17253 17656 17657 17254]
[17252 17655 17656 17253]
[17251 17646 17655 17252]
[17250 17654 17646 17251]
[17249 17653 17654 17250]
[17248 17652 17653 17249]
[17247 17651 17652 17248]
[17245 17650 17651 17246]
[17645 17650 17245 17244]
[17656 17649 17675 17674]
[17649 17648 17676 17675]
[17648 17647 17677 17676]
[17647 17645 17678 17677]
[17655 17646 17649 17656]
[17646 17654 17648 17649]
[17653 17647 17648 17654]
[17652 17645 17647 17653]
[17651 17650 17645 17652]
[17651 17247 17246     0]
[17275 17270 17269     0]
[17182 17183 17188     0]
[17299 17303 17324     0]
[17566 17563 17567     0]
[17543 17283 17285     0]
[17283 17543 17547     0]
[17756 17757 17758     0]
[17732 17726 17724     0]
[17271 17275 17726     0]
[17717 17716 17268     0]
[17269 17268 17716     0]
[17728 17732 17727     0]
[17714 17715 17805     0]
[17794 17768 17734     0]
[17769 17768 17794     0]
[17772 17771 17796     0]
[17786 17791 17799     0]
[17741 17740 17788     0]
[17745 17744 17785     0]
[17783 17821 17823     0]
[17716 17717 17825     0]
[18147 18150 18148     0]
[ 7304 13202 13194  7303]
[13201 13604 13603 13193]
[13604 13605 13583 13582]
[13200 13201 13193 13192]
[13199 13200 13192 13191]
[13198 13199 13191 13190]
[13197 13198 13190 13189]
[13196 13197 13189 13188]
[13195 13196 13188 13187]
[13194 13195 13187 13186]
[ 7303 13194 13186  7302]
[13193 13603 13602 13185]
[13603 13604 13582 13581]
[13192 13193 13185 13184]
[13191 13192 13184 13183]
[13190 13191 13183 13182]
[13189 13190 13182 13181]
[13188 13189 13181 13180]
[13187 13188 13180 13179]
[13186 13187 13179 13178]
[ 7302 13186 13178  7301]
[13185 13602 13601 13177]
[13602 13603 13581 13580]
[13184 13185 13177 13176]
[13183 13184 13176 13175]
[13182 13183 13175 13174]
[13181 13182 13174 13173]
[13180 13181 13173 13172]
[13179 13180 13172 13171]
[13178 13179 13171 13170]
[ 7301 13178 13170  7300]
[13177 13601 13600 13169]
[13601 13602 13580 13579]
[13176 13177 13169 13168]
[13175 13176 13168 13167]
[13174 13175 13167 13166]
[13173 13174 13166 13165]
[13172 13173 13165 13164]
[13171 13172 13164 13163]
[13170 13171 13163 13162]
[ 7300 13170 13162  7299]
[13169 13600 13599 13161]
[13600 13601 13579 13578]
[13168 13169 13161 13160]
[13167 13168 13160 13159]
[13166 13167 13159 13158]
[13165 13166 13158 13157]
[13164 13165 13157 13156]
[13163 13164 13156 13155]
[13162 13163 13155 13154]
[ 7299 13162 13154  7298]
[13161 13599 13598 13153]
[13599 13600 13578 13577]
[13160 13161 13153 13152]
[13159 13160 13152 13151]
[13158 13159 13151 13150]
[13157 13158 13150 13149]
[13156 13157 13149 13148]
[13155 13156 13148 13147]
[13154 13155 13147 13146]
[ 7298 13154 13146  7297]
[13153 13598 13597 13145]
[13598 13599 13577 13576]
[13152 13153 13145 13144]
[13151 13152 13144 13143]
[13150 13151 13143 13142]
[13149 13150 13142 13141]
[13148 13149 13141 13140]
[13147 13148 13140 13139]
[13146 13147 13139 13138]
[ 7297 13146 13138  7296]
[13145 13597 13596 13137]
[13597 13598 13576 13575]
[13144 13145 13137 13136]
[13143 13144 13136 13135]
[13142 13143 13135 13134]
[13141 13142 13134 13133]
[ 7313 13615 13616  7312]
[13140 13141 13133 13132]
[13139 13140 13132 13131]
[13138 13139 13131 13130]
[ 7296 13138 13130  7295]
[13137 13596 13595 13129]
[13596 13597 13575 13574]
[13136 13137 13129 13128]
[13135 13136 13128 13127]
[13134 13135 13127 13126]
[13126 13125 13133 13134]
[13125 13124 13132 13133]
[13130 13131 13123 13122]
[ 7295 13130 13122  7294]
[13129 13595 13594 13121]
[13595 13596 13574 13573]
[13128 13129 13121 13120]
[13127 13128 13120 13119]
[13126 13127 13119 13118]
[13125 13126 13118 13117]
[13124 13125 13117 13116]
[13123 13124 13116 13115]
[13124 13123 13131 13132]
[13122 13123 13115 13114]
[ 7294 13122 13114  7293]
[13121 13594 13593 13113]
[13594 13595 13573 13572]
[13120 13121 13113 13112]
[13119 13120 13112 13111]
[13118 13119 13111 13110]
[13117 13118 13110 13109]
[13116 13117 13109 13108]
[13115 13116 13108 13107]
[13114 13115 13107 13106]
[ 7293 13114 13106  7292]
[13113 13593 13592 13105]
[13593 13594 13572 13571]
[13112 13113 13105 13104]
[13111 13112 13104 13103]
[13110 13111 13103 13102]
[13109 13110 13102 13101]
[13108 13109 13101 13100]
[13107 13108 13100 13099]
[13106 13107 13099 13098]
[ 7292 13106 13098  8117]
[13105 13592 13591 13097]
[13592 13593 13571 13570]
[13104 13105 13097 13096]
[13103 13104 13096 13095]
[13102 13103 13095 13094]
[13101 13102 13094 13093]
[13100 13101 13093 13092]
[13099 13100 13092 13091]
[13098 13099 13091 13090]
[ 8117 13098 13090  8118]
[13097 13591 13590 13089]
[13591 13592 13570 13569]
[13096 13097 13089 13088]
[13095 13096 13088 13087]
[13094 13095 13087 13086]
[13093 13094 13086 13085]
[13092 13093 13085 13084]
[13091 13092 13084 13083]
[13090 13091 13083 13082]
[ 8118 13090 13082  8119]
[13089 13590 13589 13081]
[13590 13591 13569 13568]
[13088 13089 13081 13080]
[13087 13088 13080 13079]
[13086 13087 13079 13078]
[13085 13086 13078 13077]
[13084 13085 13077 13076]
[13083 13084 13076 13075]
[13082 13083 13075 13074]
[ 8119 13082 13074  8120]
[13081 13589 13588 13073]
[13589 13590 13568 13567]
[13080 13081 13073 13072]
[13079 13080 13072 13071]
[13078 13079 13071 13070]
[13077 13078 13070 13069]
[13076 13077 13069 13068]
[13075 13076 13068 13067]
[13074 13075 13067 13066]
[ 8120 13074 13066  8121]
[13073 13588 13587 13065]
[13588 13589 13567 13566]
[13072 13073 13065 13064]
[13071 13072 13064 13063]
[13070 13071 13063 13062]
[13069 13070 13062 13061]
[13068 13069 13061 13060]
[13067 13068 13060 13059]
[13066 13067 13059 13058]
[ 8121 13066 13058  8122]
[13065 13587 13586 13057]
[13587 13588 13566 13565]
[13064 13065 13057 13056]
[13063 13064 13056 13055]
[13062 13063 13055 13054]
[13061 13062 13054 13053]
[13060 13061 13053 13052]
[13059 13060 13052 13051]
[13058 13059 13051 13050]
[ 8122 13058 13050  8123]
[13057 13586 13585 13049]
[13586 13587 13565 13564]
[13056 13057 13049 13048]
[13055 13056 13048 13047]
[13054 13055 13047 13046]
[13053 13054 13046 13045]
[13052 13053 13045 13044]
[13051 13052 13044 13043]
[13050 13051 13043 13042]
[ 8123 13050 13042  8124]
[13049 13585 13584 13041]
[13585 13586 13564 13563]
[13048 13049 13041 13040]
[13047 13048 13040 13039]
[13046 13047 13039 13038]
[13045 13046 13038 13037]
[13044 13045 13037 13036]
[13043 13044 13036 13035]
[13042 13043 13035 13034]
[ 8124 13042 13034  8125]
[13817 13584 13562 13816]
[13041 13584 13817 13818]
[15462 15473 15491 15484]
[15484 15491 15517 15503]
[13040 13041 13818 13819]
[15503 15517 15540 15524]
[13039 13040 13819 13820]
[15524 15540 15563 15547]
[13038 13039 13820 13821]
[15547 15563 15585 15570]
[13037 13038 13821 13822]
[15570 15585 15604 15595]
[13036 13037 13822 13823]
[15595 15604 15620 15612]
[13035 13036 13823 13824]
[15612 15620 15632 15625]
[13034 13035 13824 13825]
[15625 15632 10037 10038]
[ 8125 13034 13825  7319]
[16602 16415 16411 16604]
[16598 16602 16604 16600]
[53114 53113 16603 16605]
[16605 16407 16401 53114]
[16416 16601 15411 16223]
[16604 16411 16407 16605]
[16398 16407 16411 16404]
[53114 16401 16396 53115]
[16393 16401 16407 16398]
[53115 16396 16391 53116]
[16401 16393 16387 16396]
[13202 13203 13195 13194]
[13203 13204 13196 13195]
[13204 13205 13197 13196]
[13205 13206 13198 13197]
[13206 13207 13199 13198]
[13207 13208 13200 13199]
[13208 13209 13201 13200]
[13605 13767 13758 13583]
[13209 13605 13604 13201]
[ 7305 13759 13202  7304]
[13759 13760 13203 13202]
[13760 13761 13204 13203]
[13761 13762 13205 13204]
[13762 13763 13206 13205]
[13763 13764 13207 13206]
[16593 16589 16587 16591]
[13764 13765 13208 13207]
[13765 13766 13209 13208]
[13766 13767 13605 13209]
[13799 16148 16149 13800]
[13800 13210 13798 13799]
[16430 16952 16957 16428]
[13210 13211 13797 13798]
[16952 16967 16961 16957]
[13211 13212 13796 13797]
[17002 16945 16953 17001]
[13212 13213 13795 13796]
[13213 13214 13794 13795]
[13214 13215 13793 13794]
[13215 13216 13792 13793]
[13216 13217 13791 13792]
[13217 13218 13790 13791]
[13218 13219 13789 13790]
[17738 17827 17828 17736]
[13219 13220 13788 13789]
[17827 17830 17831 17828]
[13220 13221 13787 13788]
[13221 13222 13786 13787]
[13785 13784 17858 17832]
[13222 13223 13785 13786]
[17850 17849 17831 17845]
[13223 13224 13784 13785]
[17817 17811 17813 17819]
[13224 13225 13783 13784]
[17809 17813 17811 17807]
[13225 13226 13782 13783]
[13226 13227 13781 13782]
[13227 13228 13780 13781]
[13228 13229 13779 13780]
[13229 13230 13778 13779]
[17725 13779 13778 17727]
[13230 13231 13777 13778]
[13231 13742 13776 13777]
[13801 13232 13210 13800]
[13800 16149 16150 13801]
[13232 13233 13211 13210]
[13233 13234 13212 13211]
[13234 13235 13213 13212]
[13235 13236 13214 13213]
[13236 13237 13215 13214]
[13237 13238 13216 13215]
[13238 13239 13217 13216]
[13239 13240 13218 13217]
[13240 13241 13219 13218]
[13241 13242 13220 13219]
[13242 13243 13221 13220]
[13243 13244 13222 13221]
[13244 13245 13223 13222]
[13245 13246 13224 13223]
[13246 13247 13225 13224]
[13247 13248 13226 13225]
[13248 13249 13227 13226]
[13249 13250 13228 13227]
[13250 13251 13229 13228]
[13251 13252 13230 13229]
[13252 13253 13231 13230]
[13253 13743 13742 13231]
[13743 13744 13727 13726]
[13801 16150 16151 13802]
[13802 13254 13232 13801]
[13254 13255 13233 13232]
[13255 13256 13234 13233]
[13256 13257 13235 13234]
[13257 13258 13236 13235]
[13258 13259 13237 13236]
[13259 13260 13238 13237]
[13260 13261 13239 13238]
[13261 13262 13240 13239]
[13262 13263 13241 13240]
[13263 13264 13242 13241]
[13264 13265 13243 13242]
[13265 13266 13244 13243]
[13266 13267 13245 13244]
[13267 13268 13246 13245]
[13268 13269 13247 13246]
[13269 13270 13248 13247]
[13270 13271 13249 13248]
[13271 13272 13250 13249]
[13272 13273 13251 13250]
[13273 13274 13252 13251]
[13274 13275 13253 13252]
[13744 13745 13728 13727]
[13275 13744 13743 13253]
[13802 16151 16152 13803]
[13803 13276 13254 13802]
[13276 13277 13255 13254]
[13277 13278 13256 13255]
[13278 13279 13257 13256]
[13279 13280 13258 13257]
[13280 13281 13259 13258]
[13281 13282 13260 13259]
[13282 13283 13261 13260]
[13283 13284 13262 13261]
[13284 13285 13263 13262]
[13285 13286 13264 13263]
[13286 13287 13265 13264]
[13287 13288 13266 13265]
[13288 13289 13267 13266]
[13289 13290 13268 13267]
[13290 13291 13269 13268]
[13291 13292 13270 13269]
[13292 13293 13271 13270]
[13293 13294 13272 13271]
[13294 13295 13273 13272]
[13295 13296 13274 13273]
[13296 13297 13275 13274]
[13745 13746 13729 13728]
[13297 13745 13744 13275]
[13803 16152 16155 13804]
[13804 13298 13276 13803]
